row_id,num_sold
31851,569
31852,763
31853,266
31854,255
31855,341
31856,119
31857,444
31858,595
31859,207
31860,242
31861,324
31862,113
31863,421
31864,565
31865,197
31866,327
31867,439
31868,153
31869,570
31870,765
31871,266
31872,263
31873,353
31874,123
31875,458
31876,615
31877,214
31878,242
31879,325
31880,113
31881,422
31882,566
31883,196
31884,328
31885,440
31886,153
31887,571
31888,767
31889,266
31890,263
31891,353
31892,123
31893,459
31894,616
31895,214
31896,249
31897,335
31898,116
31899,435
31900,584
31901,202
31902,345
31903,464
31904,160
31905,602
31906,809
31907,280
31908,271
31909,364
31910,126
31911,473
31912,635
31913,220
31914,283
31915,380
31916,131
31917,493
31918,663
31919,229
31920,412
31921,554
31922,191
31923,718
31924,966
31925,333
31926,308
31927,414
31928,143
31929,536
31930,722
31931,249
31932,274
31933,368
31934,127
31935,477
31936,642
31937,221
31938,413
31939,555
31940,191
31941,719
31942,969
31943,333
31944,298
31945,401
31946,138
31947,519
31948,699
31949,240
31950,215
31951,290
31952,99
31953,375
31954,506
31955,173
31956,330
31957,445
31958,153
31959,575
31960,776
31961,266
31962,234
31963,316
31964,108
31965,408
31966,550
31967,189
31968,211
31969,284
31970,97
31971,367
31972,495
31973,169
31974,331
31975,446
31976,153
31977,576
31978,778
31979,266
31980,229
31981,309
31982,106
31983,399
31984,539
31985,184
31986,211
31987,285
31988,97
31989,368
31990,497
31991,169
31992,331
31993,447
31994,153
31995,577
31996,780
31997,266
31998,229
31999,310
32000,106
32001,400
32002,541
32003,184
32004,211
32005,286
32006,97
32007,368
32008,498
32009,169
32010,332
32011,449
32012,153
32013,578
32014,783
32015,266
32016,230
32017,311
32018,106
32019,401
32020,542
32021,184
32022,223
32023,302
32024,102
32025,388
32026,526
32027,178
32028,350
32029,474
32030,160
32031,610
32032,826
32033,280
32034,242
32035,328
32036,111
32037,422
32038,572
32039,194
32040,265
32041,360
32042,122
32043,463
32044,628
32045,212
32046,417
32047,566
32048,191
32049,727
32050,986
32051,333
32052,289
32053,392
32054,132
32055,504
32056,683
32057,231
32058,266
32059,361
32060,122
32061,464
32062,630
32063,212
32064,417
32065,567
32066,191
32067,728
32068,989
32069,333
32070,289
32071,393
32072,132
32073,504
32074,686
32075,231
32076,213
32077,289
32078,97
32079,371
32080,505
32081,169
32082,334
32083,454
32084,153
32085,582
32086,792
32087,266
32088,231
32089,315
32090,106
32091,403
32092,549
32093,184
32094,213
32095,290
32096,97
32097,371
32098,506
32099,169
32100,334
32101,456
32102,153
32103,583
32104,795
32105,266
32106,232
32107,316
32108,106
32109,404
32110,551
32111,184
32112,213
32113,291
32114,97
32115,372
32116,508
32117,169
32118,335
32119,457
32120,153
32121,584
32122,798
32123,266
32124,232
32125,317
32126,106
32127,405
32128,553
32129,184
32130,214
32131,292
32132,97
32133,372
32134,510
32135,169
32136,335
32137,459
32138,153
32139,585
32140,800
32141,266
32142,232
32143,318
32144,106
32145,405
32146,555
32147,184
32148,225
32149,309
32150,102
32151,392
32152,538
32153,178
32154,353
32155,485
32156,160
32157,616
32158,845
32159,280
32160,245
32161,336
32162,111
32163,427
32164,586
32165,194
32166,268
32167,369
32168,122
32169,468
32170,643
32171,212
32172,421
32173,579
32174,191
32175,734
32176,1009
32177,333
32178,292
32179,401
32180,132
32181,509
32182,699
32183,231
32184,269
32185,370
32186,122
32187,468
32188,645
32189,212
32190,422
32191,581
32192,191
32193,735
32194,1013
32195,333
32196,292
32197,402
32198,132
32199,510
32200,702
32201,231
32202,215
32203,296
32204,97
32205,375
32206,517
32207,169
32208,337
32209,465
32210,153
32211,588
32212,811
32213,266
32214,234
32215,322
32216,106
32217,407
32218,562
32219,184
32220,215
32221,297
32222,97
32223,375
32224,519
32225,169
32226,338
32227,467
32228,153
32229,589
32230,814
32231,266
32232,234
32233,324
32234,106
32235,408
32236,564
32237,184
32238,215
32239,298
32240,97
32241,375
32242,521
32243,169
32244,338
32245,469
32246,153
32247,589
32248,817
32249,266
32250,234
32251,325
32252,106
32253,409
32254,566
32255,184
32256,216
32257,300
32258,97
32259,376
32260,522
32261,169
32262,338
32263,470
32264,153
32265,590
32266,820
32267,266
32268,235
32269,326
32270,106
32271,409
32272,568
32273,184
32274,227
32275,316
32276,102
32277,396
32278,552
32279,178
32280,357
32281,497
32282,160
32283,622
32284,866
32285,280
32286,247
32287,344
32288,111
32289,431
32290,600
32291,194
32292,271
32293,378
32294,122
32295,472
32296,659
32297,212
32298,425
32299,593
32300,191
32301,741
32302,1034
32303,333
32304,294
32305,411
32306,132
32307,513
32308,717
32309,231
32310,271
32311,379
32312,122
32313,473
32314,661
32315,212
32316,425
32317,596
32318,191
32319,742
32320,1038
32321,333
32322,295
32323,413
32324,133
32325,515
32326,720
32327,231
32328,217
32329,304
32330,97
32331,378
32332,530
32333,169
32334,340
32335,477
32336,153
32337,593
32338,832
32339,266
32340,236
32341,331
32342,106
32343,411
32344,577
32345,185
32346,217
32347,305
32348,97
32349,378
32350,532
32351,169
32352,340
32353,479
32354,153
32355,594
32356,835
32357,266
32358,236
32359,332
32360,106
32361,412
32362,579
32363,185
32364,217
32365,306
32366,97
32367,379
32368,534
32369,169
32370,341
32371,481
32372,153
32373,594
32374,838
32375,266
32376,236
32377,333
32378,106
32379,412
32380,582
32381,185
32382,217
32383,307
32384,97
32385,379
32386,536
32387,169
32388,341
32389,483
32390,153
32391,595
32392,842
32393,266
32394,237
32395,335
32396,106
32397,413
32398,584
32399,185
32400,236
32401,335
32402,105
32403,412
32404,584
32405,184
32406,359
32407,510
32408,161
32409,626
32410,889
32411,280
32412,249
32413,353
32414,111
32415,434
32416,616
32417,194
32418,279
32419,397
32420,125
32421,487
32422,692
32423,217
32424,428
32425,609
32426,191
32427,746
32428,1062
32429,333
32430,297
32431,422
32432,133
32433,518
32434,737
32435,231
32436,289
32437,412
32438,129
32439,503
32440,718
32441,224
32442,428
32443,611
32444,191
32445,747
32446,1066
32447,333
32448,297
32449,424
32450,133
32451,518
32452,739
32453,231
32454,246
32455,352
32456,109
32457,428
32458,613
32459,191
32460,342
32461,490
32462,153
32463,597
32464,854
32465,266
32466,237
32467,340
32468,106
32469,414
32470,593
32471,185
32472,251
32473,360
32474,112
32475,437
32476,628
32477,195
32478,343
32479,492
32480,153
32481,597
32482,858
32483,266
32484,238
32485,341
32486,106
32487,414
32488,595
32489,185
32490,259
32491,373
32492,115
32493,452
32494,651
32495,201
32496,343
32497,494
32498,153
32499,598
32500,861
32501,266
32502,238
32503,342
32504,106
32505,415
32506,597
32507,185
32508,245
32509,354
32510,109
32511,428
32512,618
32513,190
32514,343
32515,496
32516,153
32517,598
32518,864
32519,266
32520,238
32521,344
32522,106
32523,415
32524,599
32525,185
32526,250
32527,362
32528,111
32529,435
32530,631
32531,193
32532,361
32533,523
32534,161
32535,630
32536,913
32537,280
32538,251
32539,363
32540,111
32541,437
32542,633
32543,194
32544,283
32545,412
32546,126
32547,494
32548,718
32549,219
32550,430
32551,625
32552,191
32553,750
32554,1091
32555,333
32556,298
32557,434
32558,133
32559,520
32560,756
32561,231
32562,274
32563,400
32564,122
32565,478
32566,697
32567,212
32568,431
32569,628
32570,191
32571,751
32572,1095
32573,333
32574,299
32575,435
32576,133
32577,521
32578,759
32579,231
32580,219
32581,321
32582,97
32583,382
32584,559
32585,169
32586,344
32587,503
32588,153
32589,600
32590,878
32591,266
32592,239
32593,349
32594,106
32595,416
32596,609
32597,185
32598,219
32599,322
32600,97
32601,382
32602,561
32603,169
32604,344
32605,505
32606,153
32607,600
32608,881
32609,266
32610,239
32611,350
32612,106
32613,416
32614,611
32615,185
32616,219
32617,323
32618,97
32619,382
32620,563
32621,169
32622,344
32623,507
32624,153
32625,600
32626,884
32627,266
32628,239
32629,352
32630,106
32631,416
32632,613
32633,185
32634,219
32635,324
32636,97
32637,383
32638,566
32639,169
32640,345
32641,509
32642,153
32643,601
32644,888
32645,266
32646,239
32647,353
32648,106
32649,417
32650,616
32651,185
32652,231
32653,343
32654,102
32655,403
32656,597
32657,178
32658,363
32659,538
32660,161
32661,632
32662,938
32663,280
32664,251
32665,373
32666,111
32667,439
32668,650
32669,194
32670,275
32671,409
32672,122
32673,480
32674,714
32675,212
32676,432
32677,643
32678,191
32679,753
32680,1121
32681,333
32682,299
32683,446
32684,133
32685,522
32686,777
32687,231
32688,275
32689,411
32690,122
32691,480
32692,717
32693,212
32694,432
32695,645
32696,191
32697,753
32698,1125
32699,333
32700,300
32701,447
32702,133
32703,522
32704,780
32705,231
32706,220
32707,329
32708,97
32709,383
32710,574
32711,169
32712,345
32713,517
32714,153
32715,602
32716,902
32717,266
32718,239
32719,359
32720,106
32721,417
32722,625
32723,185
32724,222
32725,334
32726,98
32727,387
32728,582
32729,171
32730,348
32731,524
32732,154
32733,608
32734,914
32735,269
32736,242
32737,364
32738,107
32739,421
32740,634
32741,186
32742,250
32743,377
32744,110
32745,435
32746,657
32747,192
32748,377
32749,569
32750,166
32751,657
32752,992
32753,290
32754,272
32755,410
32756,120
32757,474
32758,716
32759,210
32760,301
32761,456
32762,133
32763,525
32764,795
32765,232
32766,432
32767,654
32768,191
32769,753
32770,1141
32771,333
32772,328
32773,497
32774,145
32775,572
32776,866
32777,253
32778,399
32779,606
32780,176
32781,695
32782,1057
32783,307
32784,582
32785,885
32786,257
32787,1015
32788,1543
32789,448
32790,434
32791,660
32792,192
32793,757
32794,1151
32795,334
32796,604
32797,922
32798,267
32799,1054
32800,1608
32801,465
32802,860
32803,1313
32804,380
32805,1500
32806,2289
32807,663
32808,658
32809,1004
32810,291
32811,1147
32812,1751
32813,507
32814,687
32815,1052
32816,303
32817,1198
32818,1835
32819,529
32820,998
32821,1529
32822,441
32823,1741
32824,2666
32825,769
32826,748
32827,1146
32828,330
32829,1304
32830,1998
32831,576
32832,549
32833,844
32834,242
32835,957
32836,1472
32837,423
32838,811
32839,1247
32840,358
32841,1414
32842,2175
32843,625
32844,598
32845,919
32846,264
32847,1042
32848,1603
32849,460
32850,475
32851,732
32852,210
32853,828
32854,1277
32855,366
32856,710
32857,1096
32858,314
32859,1238
32860,1911
32861,547
32862,517
32863,797
32864,228
32865,901
32866,1391
32867,398
