,num_sold,congestion
1125,48.4,37.25171
1126,64.76,39.220882
1127,41.55333333,39.918766
1128,57.77333333,59.66955
1129,68.6,59.273983
1130,50.08,51.908966
1131,77.33333333,65.09998
1132,76.34666667,74.513855
1133,71.91333333,60.872265
1134,58.11333333,52.31348
1135,76.52,68.50304
1136,71.48666667,69.53969
1137,72.94666667,72.20168
1138,41.44,46.756626
1139,77.92666667,75.58955
1140,56.02666667,54.58195
1141,73.38666667,70.763435
1142,42.1,47.705227
1143,52.34666667,46.825237
1144,70.59333333,64.956184
1145,79.35333333,72.15343
1146,52.3,47.841045
1147,82.58,74.53335
1148,77.59333333,75.31314
1149,46.7,40.798115
1150,37.55333333,27.172035
1151,28.92666667,34.89594
1152,37.74666667,35.86779
1153,34,34.041683
1154,46.91333333,46.694046
1155,59.15333333,55.21234
1156,74.16666667,73.369286
1157,87.14666667,73.17426
1158,51.18,45.76299
1159,36.54666667,40.248882
1160,80.08666667,80.08343
1161,59.62666667,45.688244
1162,57.22666667,60.613068
1163,92.88666667,80.73769
1164,56.98,49.717377
1165,66.16666667,56.958458
1166,33.28666667,30.249891
1167,68.81333333,71.71701
1168,16.27333333,25.568129
1169,58.27333333,51.89792
1170,29.28666667,47.532856
1171,41.17333333,39.92989
1172,49.18666667,48.38195
1173,34.88,28.620377
1174,79.44,75.52186
1175,68.19333333,61.379726
1176,47.58,46.18863
1177,55.74,48.96713
1178,72.86,61.511562
1179,72.40666667,61.717052
1180,40.36666667,37.95292
1181,30.34666667,35.663223
1182,48.82666667,43.031914
1183,37.85333333,39.723045
1184,59.55333333,59.703156
1185,40.19333333,33.72261
1186,51.52,41.36982
1187,50.60666667,55.43143
1188,50.28666667,56.77295
1189,54.46,60.842648
1190,32.25333333,35.86562
1191,45.25333333,39.21329
1192,39.02666667,40.66761
1193,58.78666667,59.81065
1194,66.52,52.663345
1195,54.58666667,53.643696
1196,76.18,64.37865
1197,74.04,73.129906
1198,65.58,53.143326
1199,59.34,53.54828
1200,66.96,67.93514
1201,70,68.47317
1202,72.46666667,68.061844
1203,44.22666667,45.211708
1204,77.66,73.141495
1205,58.64,55.845615
1206,74.99333333,72.12546
1207,41.85333333,46.306557
1208,51.40666667,47.153584
1209,70.13333333,61.900234
1210,73.50666667,70.611206
1211,49.3,49.11921
1212,81.86666667,75.01294
1213,75.78,74.11443
1214,38.94666667,36.058647
1215,38.08666667,24.31755
1216,33.38,31.612467
1217,38.86,36.913773
1218,34,33.920143
1219,48.16666667,46.45733
1220,58.26666667,53.586723
1221,69.28666667,72.31401
1222,64.07333333,66.3981
1223,46.64666667,43.495045
1224,30.19333333,29.63628
1225,81.52666667,76.56616
1226,38.36666667,42.83176
1227,58.66,59.942787
1228,83.74,77.3886
1229,38.82,48.42185
1230,62.85333333,55.939495
1231,28.67333333,29.043953
1232,73.64666667,73.096504
1233,25.84,28.634966
1234,45.04,50.84362
1235,43.39333333,47.36283
1236,43.45333333,39.584206
1237,45.43333333,48.30059
1238,30.61333333,27.864851
1239,76.81333333,74.57716
1240,65.98666667,60.942196
1241,42.65333333,45.90404
1242,54.54,48.2612
1243,70.66,60.392944
1244,61.45333333,60.64572
1245,38.44,37.73182
1246,36.72666667,35.02409
1247,43.10666667,41.79032
1248,35.06666667,38.621445
1249,61.31333333,59.267868
1250,36.45333333,32.902103
1251,47.73333333,41.10969
1252,51.79333333,55.062393
1253,49.05333333,55.68279
1254,59.88666667,60.587086
1255,33.57333333,35.700134
1256,41.12,38.889008
1257,43.67333333,40.138096
1258,66.52666667,59.31562
1259,60.41333333,51.287266
1260,59.56666667,53.551704
1261,69.71333333,63.869774
1262,81.69333333,72.1425
1263,59.49333333,51.985016
1264,51.08,52.709938
1265,73.78,66.99535
1266,68.42,68.300186
1267,79.09333333,67.58194
1268,52.24,44.942265
1269,61.53333333,71.69168
1270,47.22,54.577362
1271,79.96,71.58796
1272,36.67333333,45.46493
1273,43.74,46.603603
1274,67.42,61.558414
1275,70.94,69.370575
1276,58.19333333,49.005535
1277,79.65333333,74.65983
1278,75.50666667,73.44411
1279,39.98,35.040833
1280,33.86666667,23.276487
1281,27.70666667,29.171432
1282,39.24666667,36.26752
1283,34,33.945553
1284,45.74,46.74979
1285,57.60666667,52.77153
1286,74.06,71.05479
1287,63.44666667,63.571938
1288,42.12,42.310825
1289,21.58,25.80124
1290,76.09333333,73.89564
1291,50.61333333,42.486828
1292,55.53333333,59.21326
1293,84.32,75.934
1294,49.93333333,48.26687
1295,64.51333333,55.88058
1296,26.92,28.512197
1297,72.97333333,73.51227
1298,29.18666667,28.36324
1299,55.95333333,50.56515
1300,49.82,46.53099
1301,42.38,39.09883
1302,61.13333333,48.092278
1303,32.1,27.453732
1304,73.25333333,73.49972
1305,62.22666667,59.498367
1306,52.51333333,45.91782
1307,50.2,47.257175
1308,64.18,58.983734
1309,60.26666667,59.109097
1310,39.13333333,37.641922
1311,46.78,34.226353
1312,46.06,41.096558
1313,33.86666667,37.07895
1314,62.62666667,58.755676
1315,30.76666667,32.492344
1316,43.18666667,41.117954
1317,56.72,54.748413
1318,57.1,55.491695
1319,60.71333333,60.171104
1320,33.18,35.291077
1321,40.44666667,37.48504
1322,46.71333333,39.47582
1323,61.46,58.77729
1324,55.68,50.509327
1325,59.64666667,53.235485
1326,70.16,62.524467
1327,84.06,70.57381
1328,48.64666667,51.218197
1329,45.35333333,52.58375
1330,68.56,65.5635
1331,70.17333333,68.427666
1332,70.62666667,67.29028
1333,43.96666667,44.558994
1334,71,70.0562
1335,42.48,54.1323
1336,73.93333333,71.08879
1337,43.99333333,45.029266
1338,46.66666667,45.912434
1339,66.85333333,61.57666
1340,70.69333333,68.20601
1341,48.3,48.796272
1342,75.03333333,73.8746
1343,75.65333333,72.227516
1344,39.65333333,33.87565
1345,26.67333333,23.067984
1346,28.49333333,28.922699
1347,37.74666667,35.49159
1348,34,33.95019
1349,47.36,46.785233
1350,52.14666667,51.69007
1351,71.1,69.054054
1352,61.28,60.835403
1353,32.78666667,41.583824
1354,44.26666667,24.703966
1355,71.8,71.86789
1356,65.13333333,42.445198
1357,58.12666667,58.577217
1358,80.56666667,74.40585
1359,49.16666667,48.48993
1360,64.18,56.12221
1361,28.45333333,28.559769
1362,73.82666667,73.52174
1363,30.7,27.9097
1364,57.22,50.31655
1365,48.5,46.844574
1366,41.18666667,40.10237
1367,50.72,48.36795
1368,29.08666667,27.549742
1369,75.50666667,72.590836
1370,64.01333333,58.46576
1371,48.48,47.5842
1372,51.1,46.70308
1373,60.44,56.023968
1374,63.82,57.54056
1375,38.21333333,38.075584
1376,36.56666667,34.22176
1377,43.27333333,39.31977
1378,36.08,37.33617
1379,64.45333333,59.88039
1380,35.64,32.4978
1381,37.38666667,39.801563
1382,62.12666667,54.778088
1383,59.26,55.387848
1384,59.95333333,56.570858
1385,52.09333333,37.079678
1386,31.7,35.612427
1387,43.06,37.83758
1388,54.64,58.880722
1389,53.32666667,50.146847
1390,66.88666667,55.83643
1391,61.01333333,59.84218
1392,76.99333333,68.99844
1393,52.86,47.57527
1394,44.87333333,51.735542
1395,66.12,62.05888
1396,71,67.13344
1397,71.23333333,68.76125
1398,50.38666667,43.43944
1399,73.13333333,64.66973
1400,57.81333333,54.7831
1401,68.04666667,69.104095
1402,41.12666667,43.681812
1403,49.8,45.86762
1404,64.36666667,63.164577
1405,71.86,68.61019
1406,47.96,49.569412
1407,82.65333333,73.58246
1408,78.40666667,71.79685
1409,39.26,35.715324
1410,22.14666667,20.890821
1411,25.04666667,28.855627
1412,37.39333333,37.289482
1413,15.06666667,33.89503
1414,47.00666667,46.869534
1415,55.57333333,52.749645
1416,70.92666667,64.29837
1417,57.36,57.981453
1418,36.90666667,36.870705
1419,36.22,22.782948
1420,60.54,65.7219
1421,45.2,41.843742
1422,57.24,56.595314
1423,75.14666667,72.285614
1424,53.69333333,49.21762
1425,59.54666667,58.074787
1426,28.64666667,28.662989
1427,72.08,73.17443
1428,27.4,25.8236
1429,53.65333333,50.62715
1430,56.69333333,47.841953
1431,36.34666667,40.699326
1432,52.62666667,50.271347
1433,31.78,28.145775
1434,70.98,72.15735
1435,66.25333333,59.245094
1436,48.53333333,48.353832
1437,54.20666667,47.595104
1438,59.66,56.28701
1439,65.17333333,57.72575
1440,41.52,38.605076
1441,34.24666667,34.277157
1442,39.9,39.096363
1443,34.19333333,37.545036
1444,63.67333333,59.50812
1445,33.59333333,32.39435
1446,38.27333333,39.84229
1447,56.57333333,55.05284
1448,51.65333333,55.77572
1449,51.28666667,56.2613
1450,38.40666667,37.483543
1451,33.61333333,35.885376
1452,37.98666667,38.35544
1453,60.2,59.239506
1454,57.4,50.35186
1455,63.42,56.435863
1456,64.63333333,60.5276
1457,73.02,68.43715
1458,53.04,47.95825
1459,55.36666667,53.553715
1460,61.53333333,61.995815
1461,69.6,66.98717
1462,69.21333333,68.36462
1463,52.08666667,43.54806
1464,71.32,63.777927
1465,54.42666667,55.523167
1466,74.69333333,68.05301
1467,45.38666667,43.202957
1468,49.14,45.771736
1469,66.09333333,62.89449
1470,70.44666667,68.40864
1471,53.58666667,50.866726
1472,75.46,73.70251
1473,72.63333333,71.18913
1474,36.89333333,36.430637
1475,23.84,21.32517
1476,28.81333333,28.877232
1477,40.66666667,38.075924
1478,33.90666667,33.920433
1479,49.53333333,47.01528
1480,53.48,53.40252
1481,64.48,62.527256
1482,56.54,58.16441
1483,36.94,36.729073
1484,44.64,22.907776
1485,69.45333333,64.68397
1486,43.57333333,41.786007
1487,57.83333333,56.65346
1488,74.24,72.32274
1489,46.25333333,49.42208
1490,57.47333333,58.094814
1491,26.63333333,28.21086
1492,73.1,72.984436
1493,28.2,24.65978
1494,49.45333333,50.035217
1495,54.04666667,47.753067
1496,33.28666667,40.441654
1497,36.50666667,50.98996
1498,21.46,27.665293
1499,71.36,72.18077
1500,65.27333333,59.780506
1501,41.81333333,48.247086
1502,55.38,47.733143
1503,58.50666667,56.322105
1504,59.7,57.86811
1505,42.32666667,38.5574
1506,24.28,33.832718
1507,37.36,38.958237
1508,32.98,35.791866
1509,57.10666667,59.69767
1510,29.43333333,32.379005
1511,39.72,39.565792
1512,52.87333333,55.069
1513,72.9,55.897747
1514,54.14666667,55.72948
1515,39.60666667,37.375343
1516,49.9,35.658928
1517,37.23333333,38.456535
1518,58.72666667,59.541435
1519,53.10666667,50.50263
1520,55.82,56.61305
1521,59.5,61.207752
1522,71.90666667,68.43616
1523,41.46666667,47.96351
1524,47.26,53.76992
1525,66.45333333,62.05726
1526,68.79333333,66.432205
1527,69.99333333,68.56906
1528,51.36666667,43.838306
1529,72.38,63.88306
1530,57.27333333,55.373978
1531,75.22666667,67.75348
1532,31.27333333,42.64551
1533,48.30666667,45.855938
1534,63.83333333,62.79933
1535,66.86666667,68.20884
1536,56.36666667,51.208794
1537,74.3,73.41124
1538,70.88666667,70.954926
1539,36.62666667,36.824036
1540,23.24,21.131025
1541,27.38,28.90628
1542,39.28666667,38.59435
1543,33.53333333,33.921482
1544,47.35333333,46.83897
1545,56.98666667,53.806763
1546,60.22,61.79152
1547,59.52666667,58.416534
1548,34.15333333,36.146267
1549,55.15333333,24.16315
1550,65.01333333,64.36347
1551,40.36,42.624004
1552,54.04,55.792725
1553,73.01333333,72.36159
1554,55.50666667,49.928776
1555,58.75333333,58.448273
1556,32.65333333,28.25209
1557,75.21333333,72.79514
1558,17.34666667,22.054132
1559,46.80666667,49.965782
1560,37.55333333,47.098564
1561,41.34666667,38.21332
1562,46.9,49.7635
1563,26.64,27.351988
1564,72.2,70.45891
1565,59.8,58.34367
1566,39.29333333,47.85441
1567,49.21333333,46.335773
1568,58.55333333,55.952744
1569,52.86,58.749622
1570,42.48666667,38.801483
1571,28.87333333,33.85555
1572,35.52666667,37.19949
1573,37.13333333,35.701687
1574,59.53333333,59.34731
1575,31.97333333,31.637053
1576,32.40666667,40.536713
1577,57.50666667,55.878
1578,50.22,56.386627
1579,54.86,57.112343
1580,36.96,39.903984
1581,48.88666667,35.791145
1582,45.36666667,37.85372
1583,56.54666667,63.228165
1584,48.08666667,48.586803
1585,58.67333333,56.99435
1586,53.02,58.641014
1587,73.33333333,66.85033
1588,44.97333333,48.042137
1589,56.53333333,52.610695
1590,61.80666667,60.013195
1591,68.98,66.61529
1592,72.81333333,68.12362
1593,41.65333333,40.607193
1594,70.90666667,63.212784
1595,65.13333333,53.529804
1596,71.52666667,65.06383
1597,38.55333333,41.219574
1598,49.72666667,45.163296
1599,53.97333333,62.352604
1600,66.46666667,67.02149
1601,47.89333333,47.946278
1602,73.27333333,73.204185
1603,65.05333333,71.13865
1604,36.06666667,36.312717
1605,18.08,19.960695
1606,21.37333333,29.020985
1607,35.31333333,36.12226
1608,28.82666667,34.02428
1609,48.46,46.59166
1610,54.88,51.74206
1611,57.10666667,58.610683
1612,59.52666667,55.274666
1613,30.32,35.586147
1614,28.58,23.073544
1615,64.95333333,60.635876
1616,39.18,41.562748
1617,53.38,54.156765
1618,69.47333333,68.52064
1619,44.95333333,47.311634
1620,54.24666667,57.579433
1621,28.89333333,28.979551
1622,70.94,70.608696
1623,18.10666667,18.213339
1624,48.79333333,41.93897
1625,56.16,47.00908
1626,39.82666667,38.138638
1627,51.66,49.81857
1628,25.83333333,26.916933
1629,71.72666667,70.39473
1630,61.96,58.248947
1631,34.55333333,47.34658
1632,51.25333333,46.20937
1633,57.28,55.465927
1634,60.70666667,58.570145
1635,39.98666667,38.70179
1636,29.16,33.66082
1637,39.14666667,37.005466
1638,30.91333333,34.000256
1639,64.94666667,58.759884
1640,27.5,30.339636
1641,47.72666667,40.9063
1642,56.36666667,55.65535
1643,57.73333333,56.30631
1644,49.8,57.197105
1645,37.77333333,40.102726
1646,42.22,35.648544
1647,35.17333333,37.915432
1648,60.17333333,61.558765
1649,52.18666667,48.56501
1650,61.80666667,56.956062
1651,64.60666667,58.02675
1652,72.51333333,66.26347
1653,51.46,48.197754
1654,53.46,51.23032
1655,59.95333333,59.710857
1656,69.17333333,66.02504
1657,71.75333333,67.92763
1658,39,40.643772
1659,64.51333333,62.83452
1660,53.62666667,52.62359
1661,68.18,64.511444
1662,32.35333333,39.24546
1663,50.78666667,44.930847
1664,64.54,62.88539
1665,67.77333333,67.051735
1666,46.28,47.738934
1667,77.50666667,73.86502
1668,75.06666667,71.2612
1669,38.36,36.412785
1670,20.10666667,19.763254
1671,22.44666667,29.025011
1672,33,36.170517
1673,28.60666667,34.015175
1674,45.24,46.838455
1675,47.02,51.09741
1676,56.59333333,58.49138
1677,54.96666667,54.57486
1678,35.76666667,35.31146
1679,30.74,23.012741
1680,66.1,60.212784
1681,40.52666667,41.756187
1682,52.07333333,53.914284
1683,69.27333333,68.40938
1684,33.33333333,46.99944
1685,55.41333333,57.510395
1686,30.26666667,28.698872
1687,70.30666667,70.48274
1688,26.13333333,18.050407
1689,39.55333333,41.54909
1690,51.13333333,46.82446
1691,40.40666667,37.49701
1692,47.39333333,49.826687
1693,23.56666667,26.08014
1694,73.95333333,69.886345
1695,63.33333333,57.785465
1696,49.3,47.254528
1697,53.64,45.86367
1698,56.52,54.908165
1699,62.98,58.14381
1700,38.62,38.54307
1701,29.08,32.886745
1702,33.72666667,36.10482
1703,27.06,33.3321
1704,73.40666667,58.78604
1705,34.35333333,29.69973
1706,47.31333333,40.875935
1707,64.33333333,54.720108
1708,54.56,55.45863
1709,68.66,56.92826
1710,26.68666667,39.52025
1711,27.60666667,34.88581
1712,34.15333333,37.349777
1713,50.57333333,59.964695
1714,48.1,48.21089
1715,60.58,56.489838
1716,58.38666667,56.600967
1717,69.68666667,64.98007
1718,52.46666667,47.945908
1719,49.72666667,51.019733
1720,65.10666667,59.08186
1721,72.94666667,65.84151
1722,63.36666667,67.317444
1723,41.66666667,40.1286
1724,63.86,62.11125
1725,56.46,52.346973
1726,66.86666667,64.01659
1727,44.50666667,40.249786
1728,47.76666667,44.48317
1729,72.85333333,62.08142
1730,66.5,65.77067
1731,50.96666667,47.36709
1732,73.88,72.19927
1733,71.12666667,70.26184
1734,40.41333333,35.864857
1735,20.93333333,19.739212
1736,28.64666667,29.086878
1737,33.18666667,35.706604
1738,27.74666667,34.04137
1739,45.32,47.17073
1740,51.68,50.29468
1741,57.26,57.791832
1742,57.15333333,54.227238
1743,29.76,34.557274
1744,25.51333333,22.230639
1745,51.16666667,58.999645
1746,32.79333333,41.20503
1747,52.75333333,53.97459
1748,66.71333333,67.87111
1749,48.98666667,46.824173
1750,60.05333333,57.30509
1751,27.68,28.78183
1752,71.45333333,69.91634
1753,19.47333333,17.83783
1754,28.07333333,40.817936
1755,34.42666667,45.33412
1756,48.83333333,39.71657
1757,47.34666667,48.55279
1758,28.22,26.141088
1759,70.3,68.36531
1760,59.22666667,56.840195
1761,51,48.362316
1762,49,47.019005
1763,60.37333333,53.464436
1764,60.67333333,56.279358
1765,36.01333333,36.983494
1766,29.78666667,32.250286
1767,36.9,34.663933
1768,31.7,32.976543
1769,58.88666667,58.011543
1770,30.16666667,30.967485
1771,39.24,41.011597
1772,47.1,53.816833
1773,50.37333333,53.06408
1774,49.30666667,53.908558
1775,36.18666667,37.38894
1776,46.29333333,33.849182
1777,35.09333333,36.206882
1778,57.12,56.483295
1779,51.29333333,48.21772
1780,56.58,56.45361
1781,67.48,55.75894
1782,66.04666667,62.047977
1783,50.64,49.585663
1784,42.8,48.22974
1785,55.18,58.26339
1786,63.19333333,64.90313
1787,62.45333333,62.881264
1788,49.70666667,39.419476
1789,61.32,58.752182
1790,51.28666667,49.19825
1791,61.42,62.181396
1792,42.22666667,42.471756
1793,43.47333333,43.910114
1794,65.51333333,60.352295
1795,65.52,62.51658
1796,53.39333333,50.00177
1797,69.02,71.47665
1798,66.22666667,65.47688
1799,34.88,35.97976
1800,18.65333333,20.540014
1801,14.83333333,28.990133
1802,37.35333333,36.55869
1803,31.38666667,34.015343
1804,46.73333333,46.98076
1805,57.27333333,50.98526
1806,63.16666667,56.505096
1807,56.08,54.33401
1808,27.62,33.159096
1809,40.50666667,21.3452
1810,60.94,57.83469
1811,38.06,40.740032
1812,53.47333333,54.532005
1813,71.10666667,66.25417
1814,35.98,45.483
1815,52.58,56.33247
1816,28.40666667,28.152822
1817,70.29333333,70.08835
1818,13.48,17.020142
1819,42.78,42.21304
1820,45.9,44.923096
1821,47.82,39.762234
1822,59.38666667,49.64972
1823,31.62666667,26.076464
1824,74.52,68.37152
1825,59.72,56.603756
1826,56.78666667,47.87761
1827,46.94,47.01983
1828,63.42,52.925007
1829,56.20666667,55.47438
1830,37,37.08892
1831,19.28666667,32.365383
1832,33.93333333,34.29745
1833,24.39333333,31.375809
1834,49.72,57.168377
1835,24.14,29.93373
1836,40.67333333,41.570312
1837,54.58666667,53.252323
1838,45.76,52.801468
1839,60.42666667,53.931244
1840,46.04,36.984573
1841,48.51333333,33.87557
1842,38.49333333,36.6173
1843,54.72666667,55.94449
1844,48.80666667,48.001427
1845,54.12666667,55.93434
1846,59.20666667,54.958908
1847,66.14,62.90972
1848,51.79333333,49.476093
1849,39.10666667,47.483368
1850,60.24,58.028133
1851,65.46,64.110504
1852,61.41333333,63.209827
1853,43.53333333,39.316696
1854,59.82,59.466892
1855,40.67333333,48.31123
1856,61.14666667,62.25534
1857,37.36,41.26331
1858,46.67333333,44.315434
1859,51.07333333,60.2223
1860,65.26,62.740505
1861,50.98,49.63746
1862,75.9,71.90065
1863,61.26,64.72981
1864,36.23333333,36.400665
1865,20.29333333,20.550331
1866,21.64,29.000578
1867,41.75333333,36.99993
1868,34,34.03029
1869,49.00666667,47.26657
1870,57.92,50.304512
1871,60.18666667,56.084507
1872,56.44666667,54.1393
1873,28.53333333,32.952377
1874,21,21.197464
1875,61.39333333,57.7772
1876,35.95333333,41.045288
1877,54.82666667,54.372955
1878,68.98,66.157166
1879,51.08,46.119312
1880,60.49333333,56.985867
1881,27.88666667,28.086563
1882,72.74666667,70.37162
1883,17.84,17.537691
1884,32.50666667,42.845894
1885,40.78,44.79343
1886,49.72666667,39.834103
1887,57.58,51.96187
1888,25.06666667,25.414944
1889,70.05333333,67.86731
1890,58.63333333,55.85942
1891,51.30666667,47.03479
1892,47.06,46.94504
1893,59.40666667,52.02298
1894,58.48,54.57926
1895,36.5,36.669727
1896,22.13333333,32.559834
1897,29.72666667,33.12
1898,29.29333333,30.980818
1899,62.88666667,56.095295
1900,26.70666667,30.721222
1901,45.33333333,41.792233
1902,52.80666667,52.298447
1903,46.49333333,51.914356
1904,49.72666667,52.824253
1905,33.58,35.69377
1906,37.52,33.70083
1907,39.01333333,35.813133
1908,57.72666667,54.814884
1909,50.52666667,47.585533
1910,54.94,54.56801
1911,60.78,53.349636
1912,64.22,62.77058
1913,45.79333333,49.051487
1914,41.72,46.03689
1915,63.94666667,57.402527
1916,61.37333333,62.99131
1917,64.78,62.48777
1918,34.84666667,38.321262
1919,59.04,59.22354
1920,52.87333333,47.332066
1921,62.34,61.70671
1922,34.28,40.70071
1923,47.77333333,44.11005
1924,66.42,59.87986
1925,62.28,62.31332
1926,52.18666667,48.12458
1927,74.19333333,70.55721
1928,59.11333333,63.897938
1929,42.06,36.336807
1930,16.73333333,20.427408
1931,24.97333333,29.002092
1932,41.49333333,36.501747
1933,34.08,34.102177
1934,47.78,47.54347
1935,56.17333333,48.725407
1936,52.41333333,55.491913
1937,58.84,53.31858
1938,30.28,31.676622
1939,21.34,21.19212
1940,63.82666667,57.339993
1941,50.34666667,41.494823
1942,54.72,54.079384
1943,69.04666667,65.27535
1944,51.28,45.48415
1945,56.78,56.606163
1946,27.96666667,27.833847
1947,67.60666667,69.95685
1948,19.47333333,18.098513
1949,51.72,42.82117
1950,31.74,44.623764
1951,38.9,39.280766
1952,48.87333333,51.336773
1953,23.38666667,27.523933
1954,66.94,68.165085
1955,57.83333333,57.425632
1956,47.36,44.65945
1957,50.82,47.85294
1958,48.91333333,50.601814
1959,49.87333333,52.53032
1960,36.97333333,36.031895
1961,39.96,39.09751
1962,38.34,32.00306
1963,28.75333333,31.427313
1964,70.47333333,54.943867
1965,27.47333333,31.949661
1966,46.82666667,44.313057
1967,47.25333333,51.993057
1968,51.84,52.242
1969,54.28,52.867096
1970,24.16666667,35.135212
1971,26.66,31.991638
1972,36.32666667,36.848526
1973,60.34666667,53.359444
1974,49.84,48.093483
1975,49.08666667,50.159
1976,59.51333333,51.896713
1977,59.91333333,62.69367
1978,50.6,48.035145
1979,53.23333333,48.922085
1980,57.16,55.63589
1981,56.32666667,59.53517
1982,65.22,60.72907
1983,33.35333333,38.423798
1984,61.48,56.984802
1985,41.86666667,52.199947
1986,61.68,60.41361
1987,40.02666667,37.420593
1988,48.30666667,42.702038
1989,57.38,58.785778
1990,59.19333333,61.781395
1991,47.10666667,46.684647
1992,69.10666667,69.57805
1993,59.96666667,65.11858
1994,39.7,36.166256
1995,23.88,21.464636
1996,25.24,29.172413
1997,41.70666667,36.51662
1998,34.3,34.277218
1999,46.44,47.261765
2000,60.11333333,48.562237
2001,60.37333333,54.136852
2002,55.63333333,54.069546
2003,33.98666667,32.328854
2004,28.68666667,21.664322
2005,60.32,55.202274
2006,44.86,41.47065
2007,53.81333333,53.280632
2008,67.11333333,66.417984
2009,36.17333333,43.902626
2010,60.31333333,58.497715
2011,27.82,28.323288
2012,68.55333333,69.263016
2013,16.24,16.338512
2014,43.73333333,42.846676
2015,31.98666667,42.837605
2016,41.14,38.102604
2017,53.88,50.783146
2018,29.5,26.807068
2019,66.72,67.11233
2020,63.71333333,56.719868
2021,48.56666667,41.722553
2022,48.56,46.783585
2023,54.71333333,49.721363
2024,42.34,51.42276
2025,38.05333333,35.956623
2026,35.85333333,38.27725
2027,45.67333333,32.866432
2028,18.38,27.421053
2029,79.55333333,54.430626
2030,20.86666667,31.133078
2031,47.66666667,43.968246
2032,50.93333333,50.730267
2033,49.34666667,50.963165
2034,54.12,52.561768
2035,28.15333333,34.773315
2036,26.52,32.139137
2037,32.38666667,36.277782
2038,47.15333333,51.910503
2039,49.42,46.799484
2040,44.83333333,48.89778
2041,53.68666667,50.481384
2042,62.72,62.175907
2043,54.33333333,47.29317
2044,40.34666667,49.066975
2045,48.95333333,55.05069
2046,58.55333333,59.39091
2047,57.31333333,60.539158
2048,26.8,38.17207
2049,55.60666667,56.28301
2050,64.46666667,51.580067
2051,57.80666667,59.94309
2052,27.93333333,36.518818
2053,42.18,42.380238
2054,51.02666667,56.57165
2055,60.34,60.912407
2056,43.9,45.950905
2057,69.92666667,68.5528
2058,66.66,64.10845
2059,38.34666667,35.606655
2060,19.15333333,21.217272
2061,29.80666667,29.072313
2062,41.90666667,35.49592
2063,34.36,34.263294
2064,46.87333333,47.39202
2065,39.88666667,46.60035
2066,64.25333333,54.067863
2067,57.15333333,54.35681
2068,32.15333333,31.159815
2069,21.34,21.584944
2070,59.68,54.80008
2071,41.56,41.165768
2072,57.40666667,53.479336
2073,67.80666667,66.46241
2074,17.96,44.36466
2075,60.16,59.89958
2076,27.6,28.61411
2077,69.7,69.37573
2078,13.12,16.106256
2079,43.83333333,43.424374
2080,53.84666667,41.185444
2081,38.7,38.1561
2082,47.7,50.48906
2083,31.28,25.38268
2084,64.62666667,66.844536
2085,65.58,56.159035
2086,44.25333333,39.619976
2087,45.86,45.231133
2088,52.38666667,49.005535
2089,46.92,49.575867
2090,37.05333333,36.10737
2091,33.43333333,37.3426
2092,48.87333333,32.58526
2093,22.02666667,27.366165
2094,52.9,52.411564
2095,40.06,35.10449
2096,50.66666667,43.65672
2097,44.28666667,49.582043
2098,45,50.09032
2099,54.34666667,51.416176
2100,34.55333333,35.195312
2101,40.29333333,34.71408
2102,34.44666667,36.39144
2103,47.59333333,50.27034
2104,45.75333333,45.573242
2105,51.64,47.846138
2106,56.11333333,49.009163
2107,64.36,60.92772
2108,49.39333333,46.338978
2109,41.07333333,48.78964
2110,47.74,53.596855
2111,60.25333333,59.066086
2112,63.33333333,60.123127
2113,28.34666667,37.42537
2114,58.58,55.283775
2115,48.61333333,50.225574
2116,60.19333333,58.852417
2117,26.9,34.500286
2118,36.52666667,41.95875
2119,52.88,54.951805
2120,58.69333333,59.87308
2121,42.83333333,45.441315
2122,70.33333333,67.1835
2123,63.56666667,62.992065
2124,38.83333333,35.194244
2125,18.49333333,20.990725
2126,12.37333333,29.079344
2127,39.34666667,34.925503
2128,34.36,34.320774
2129,47.50666667,47.697723
2130,44.41333333,46.017445
2131,61.17333333,53.535843
2132,58.36666667,53.497124
2133,24.17333333,27.201605
2134,21.34,21.589708
2135,46.70666667,53.85331
2136,45.06,41.14359
2137,57.44,53.222996
2138,64.16,64.56645
2139,31.62,44.655186
2140,60.7,59.373802
2141,28.00666667,28.885983
2142,70.44,68.80978
2143,14.98666667,15.627754
2144,46.18,43.132683
2145,40.76,41.778755
2146,38.52666667,41.174828
2147,59.3,51.374916
2148,21.26666667,22.959494
2149,68.7,66.38708
2150,60.88666667,52.744984
2151,41.00666667,40.11037
2152,47.64666667,43.19538
2153,62.39333333,49.547215
2154,47.58666667,48.91144
2155,37.34,35.628326
2156,45.54,36.73264
2157,43.95333333,29.439335
2158,34.9,32.571175
2159,54.38,51.452656
2160,35.30666667,37.26084
2161,44.77333333,44.145336
2162,43.44666667,49.659367
2163,53.75333333,50.41841
2164,62.12,49.361576
2165,33.20666667,32.213207
2166,40.07333333,37.793827
2167,40.86,36.176544
2168,48.14,49.983086
2169,54.24,43.70682
2170,52.77333333,47.577995
2171,53.23333333,50.427444
2172,55.07333333,55.628002
2173,42.19333333,42.878765
2174,40.89333333,49.329124
2175,55.93333333,51.92752
2176,63.84666667,63.199566
2177,56.93333333,56.732193
2178,40.04,40.426353
2179,49.42,52.70493
2180,61.62666667,48.385326
